Serial No.,GRE Score,TOEFL Score,University Rating,SOP,LOR ,CGPA,Research,Chance of Admit ,Chance of Admit_Status
1,337,118,4,4.5,4.5,9.65,1,0.92,Yes
2,324,107,4,4,4.5,8.87,1,0.76,Yes
3,316,104,3,3,3.5,8,1,0.72,No
4,322,110,3,3.5,2.5,8.67,1,0.8,Yes
5,314,103,2,2,3,8.21,0,0.65,No
6,330,115,5,4.5,3,9.34,1,0.9,Yes
7,321,109,3,3,4,8.2,1,0.75,No
8,308,101,2,3,4,7.9,0,0.68,No
9,302,102,1,2,1.5,8,0,0.5,No
10,323,108,3,3.5,3,8.6,0,0.45,No
11,325,106,3,3.5,4,8.4,1,0.52,No
12,327,111,4,4,4.5,9,1,0.84,Yes
13,328,112,4,4,4.5,9.1,1,0.78,Yes
14,307,109,3,4,3,8,1,0.62,No
15,311,104,3,3.5,2,8.2,1,0.61,No
16,314,105,3,3.5,2.5,8.3,0,0.54,No
17,317,107,3,4,3,8.7,0,0.66,No
18,319,106,3,4,3,8,1,0.65,No
19,318,110,3,4,3,8.8,0,0.63,No
20,303,102,3,3.5,3,8.5,0,0.62,No
21,312,107,3,3,2,7.9,1,0.64,No
22,325,114,4,3,2,8.4,0,0.7,No
23,328,116,5,5,5,9.5,1,0.94,Yes
24,334,119,5,5,4.5,9.7,1,0.95,Yes
25,336,119,5,4,3.5,9.8,1,0.97,Yes
26,340,120,5,4.5,4.5,9.6,1,0.94,Yes
27,322,109,5,4.5,3.5,8.8,0,0.76,Yes
28,298,98,2,1.5,2.5,7.5,1,0.44,No
29,295,93,1,2,2,7.2,0,0.46,No
30,310,99,2,1.5,2,7.3,0,0.54,No
31,300,97,2,3,3,8.1,1,0.65,No
32,327,103,3,4,4,8.3,1,0.74,No
33,338,118,4,3,4.5,9.4,1,0.91,Yes
34,340,114,5,4,4,9.6,1,0.9,Yes
35,331,112,5,4,5,9.8,1,0.94,Yes
36,320,110,5,5,5,9.2,1,0.88,Yes
37,299,106,2,4,4,8.4,0,0.64,No
38,300,105,1,1,2,7.8,0,0.58,No
39,304,105,1,3,1.5,7.5,0,0.52,No
40,307,108,2,4,3.5,7.7,0,0.48,No
41,308,110,3,3.5,3,8,1,0.46,No
42,316,105,2,2.5,2.5,8.2,1,0.49,No
43,313,107,2,2.5,2,8.5,1,0.53,No
44,332,117,4,4.5,4,9.1,0,0.87,Yes
45,326,113,5,4.5,4,9.4,1,0.91,Yes
46,322,110,5,5,4,9.1,1,0.88,Yes
47,329,114,5,4,5,9.3,1,0.86,Yes
48,339,119,5,4.5,4,9.7,0,0.89,Yes
49,321,110,3,3.5,5,8.85,1,0.82,Yes
50,327,111,4,3,4,8.4,1,0.78,Yes
51,313,98,3,2.5,4.5,8.3,1,0.76,Yes
52,312,100,2,1.5,3.5,7.9,1,0.56,No
53,334,116,4,4,3,8,1,0.78,Yes
54,324,112,4,4,2.5,8.1,1,0.72,No
55,322,110,3,3,3.5,8,0,0.7,No
56,320,103,3,3,3,7.7,0,0.64,No
57,316,102,3,2,3,7.4,0,0.64,No
58,298,99,2,4,2,7.6,0,0.46,No
59,300,99,1,3,2,6.8,1,0.36,No
60,311,104,2,2,2,8.3,0,0.42,No
61,309,100,2,3,3,8.1,0,0.48,No
62,307,101,3,4,3,8.2,0,0.47,No
63,304,105,2,3,3,8.2,1,0.54,No
64,315,107,2,4,3,8.5,1,0.56,No
65,325,111,3,3,3.5,8.7,0,0.52,No
66,325,112,4,3.5,3.5,8.92,0,0.55,No
67,327,114,3,3,3,9.02,0,0.61,No
68,316,107,2,3.5,3.5,8.64,1,0.57,No
69,318,109,3,3.5,4,9.22,1,0.68,No
70,328,115,4,4.5,4,9.16,1,0.78,Yes
71,332,118,5,5,5,9.64,1,0.94,Yes
72,336,112,5,5,5,9.76,1,0.96,Yes
73,321,111,5,5,5,9.45,1,0.93,Yes
74,314,108,4,4.5,4,9.04,1,0.84,Yes
75,314,106,3,3,5,8.9,0,0.74,No
76,329,114,2,2,4,8.56,1,0.72,No
77,327,112,3,3,3,8.72,1,0.74,No
78,301,99,2,3,2,8.22,0,0.64,No
79,296,95,2,3,2,7.54,1,0.44,No
80,294,93,1,1.5,2,7.36,0,0.46,No
81,312,105,3,2,3,8.02,1,0.5,No
82,340,120,4,5,5,9.5,1,0.96,Yes
83,320,110,5,5,4.5,9.22,1,0.92,Yes
84,322,115,5,4,4.5,9.36,1,0.92,Yes
85,340,115,5,4.5,4.5,9.45,1,0.94,Yes
86,319,103,4,4.5,3.5,8.66,0,0.76,Yes
87,315,106,3,4.5,3.5,8.42,0,0.72,No
88,317,107,2,3.5,3,8.28,0,0.66,No
89,314,108,3,4.5,3.5,8.14,0,0.64,No
90,316,109,4,4.5,3.5,8.76,1,0.74,No
91,318,106,2,4,4,7.92,1,0.64,No
92,299,97,3,5,3.5,7.66,0,0.38,No
93,298,98,2,4,3,8.03,0,0.34,No
94,301,97,2,3,3,7.88,1,0.44,No
95,303,99,3,2,2.5,7.66,0,0.36,No
96,304,100,4,1.5,2.5,7.84,0,0.42,No
97,306,100,2,3,3,8,0,0.48,No
98,331,120,3,4,4,8.96,1,0.86,Yes
99,332,119,4,5,4.5,9.24,1,0.9,Yes
100,323,113,3,4,4,8.88,1,0.79,Yes
101,322,107,3,3.5,3.5,8.46,1,0.71,No
102,312,105,2,2.5,3,8.12,0,0.64,No
103,314,106,2,4,3.5,8.25,0,0.62,No
104,317,104,2,4.5,4,8.47,0,0.57,No
105,326,112,3,3.5,3,9.05,1,0.74,No
106,316,110,3,4,4.5,8.78,1,0.69,No
107,329,111,4,4.5,4.5,9.18,1,0.87,Yes
108,338,117,4,3.5,4.5,9.46,1,0.91,Yes
109,331,116,5,5,5,9.38,1,0.93,Yes
110,304,103,5,5,4,8.64,0,0.68,No
111,305,108,5,3,3,8.48,0,0.61,No
112,321,109,4,4,4,8.68,1,0.69,No
